routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
lib/i18n-internal.ts:2825:  "dailyOps.kpi.finance": "财务异常",
lib/i18n-internal.ts:2826:  "dailyOps.kpi.cashIn": "现金流入",
lib/i18n-internal.ts:2827:  "dailyOps.sec.start": "1) 开启今天",
lib/i18n-internal.ts:2828:  "dailyOps.sec.monitor": "2) 运营监控",
lib/i18n-internal.ts:2829:  "dailyOps.sec.end": "3) 结束今天",
lib/i18n-internal.ts:2830:  "dailyOps.step.ready.title": "检查系统准备情况",
lib/i18n-internal.ts:2831:  "dailyOps.step.ready.ok": "所有基础指标完好",
lib/i18n-internal.ts:2832:  "dailyOps.step.ready.fail": "打开系统健康页面查看缺失项目",
lib/i18n-internal.ts:2833:  "dailyOps.step.finance.title": "审查财务审计异常",
lib/i18n-internal.ts:2834:  "dailyOps.step.finance.ok": "无财务审计异常",
lib/i18n-internal.ts:2835:  "dailyOps.step.alerts.title": "生成智能提醒",
lib/i18n-internal.ts:2836:  "dailyOps.step.alerts.detail": "提醒库存、延误、资金账户及 APDO 异常",
lib/i18n-internal.ts:2837:  "dailyOps.step.map.title": "检查配送员位置与地图",
lib/i18n-internal.ts:2838:  "dailyOps.step.map.ok": "地图数据状态稳定",
lib/i18n-internal.ts:2839:  "dailyOps.step.startReport.title": "保存日初简报",
lib/i18n-internal.ts:2840:  "dailyOps.step.startReport.detail": "记录高峰期前的运营基础状态",
lib/i18n-internal.ts:2841:  "dailyOps.step.orders.title": "跟踪今日订单流",
lib/i18n-internal.ts:2842:  "dailyOps.step.late.title": "处理延误订单",
lib/i18n-internal.ts:2843:  "dailyOps.step.late.ok": "无延误订单",
lib/i18n-internal.ts:2844:  "dailyOps.step.invoice.title": "配送前审批订单发票",
lib/i18n-internal.ts:2845:  "dailyOps.step.invoice.ok": "发票数据正常",
lib/i18n-internal.ts:2846:  "dailyOps.step.receivables.title": "查看已就绪未付款",
lib/i18n-internal.ts:2847:  "dailyOps.step.receivables.ok": "无就绪未付款项",
lib/i18n-internal.ts:2848:  "dailyOps.step.stock.title": "核对低库存物料",
lib/i18n-internal.ts:2849:  "dailyOps.step.stock.ok": "库存水平充足",
lib/i18n-internal.ts:2850:  "dailyOps.step.cash.title": "关闭所有现金账户",
lib/i18n-internal.ts:2851:  "dailyOps.step.apdo.title": "核对应收 APDO 完成度",
lib/i18n-internal.ts:2852:  "dailyOps.step.apdo.ok": "APDO 数据全部完成",
lib/i18n-internal.ts:2853:  "dailyOps.step.reports.title": "查看今日分析报表",
lib/i18n-internal.ts:2854:  "dailyOps.step.reports.detail": "收入、支出、质量指数、分店对比",
lib/i18n-internal.ts:2855:  "dailyOps.step.endReport.title": "保存日终简报",
lib/i18n-internal.ts:2856:  "dailyOps.step.endReport.detail": "为业主生成今日运营总结",
lib/i18n-internal.ts:2857:  "dailyOps.btn.run": "执行",
lib/i18n-internal.ts:2858:  "dailyOps.btn.done": "标记完成",
lib/i18n-internal.ts:2859:  "dailyOps.btn.undone": "撤销完成",
lib/i18n-internal.ts:2860:  "dailyOps.btn.open": "打开",
lib/i18n-internal.ts:2861:  "dailyOps.status.done": "已完成",
lib/i18n-internal.ts:2862:  "dailyOps.status.todo": "待处理",
lib/i18n-internal.ts:2863:  "stage.received": "接收",
lib/i18n-internal.ts:2864:  "stage.cleaning": "清洗中",
lib/i18n-internal.ts:2865:  "stage.cleaning_done": "清洗完成",
lib/i18n-internal.ts:2866:  "stage.drying_assembly": "烘干与整理",
lib/i18n-internal.ts:2867:  "stage.ironing": "待熨烫",
lib/i18n-internal.ts:2868:  "stage.ironing_done": "熨烫完成",
lib/i18n-internal.ts:2869:  "stage.packing": "打包中",
lib/i18n-internal.ts:2870:  "stage.packing_done": "打包完成",
lib/i18n-internal.ts:2871:  "stage.qc_failed": "质检失败",
lib/i18n-internal.ts:2872:  "stage.qc_passed": "质检合格",
lib/i18n-internal.ts:2873:  "stage.ready": "已就绪",
lib/i18n-internal.ts:2874:  "labelStatus.labeled": "标签完好",
lib/i18n-internal.ts:2875:  "labelStatus.missing_label": "无标签",
lib/i18n-internal.ts:2876:  "labelStatus.unclear_label": "标签模糊",
lib/i18n-internal.ts:2877:  "brief.ownerTitle": "业主每日简报",
lib/i18n-internal.ts:2878:  "brief.opsTitle": "运营每日简报",
lib/i18n-internal.ts:2879:  "brief.csTitle": "客服每日简报",
lib/i18n-internal.ts:2880:  "brief.revenueToday": "今日收入",
lib/i18n-internal.ts:2881:  "brief.expensesToday": "今日支出",
lib/i18n-internal.ts:2882:  "brief.netProfit": "预计净利",
lib/i18n-internal.ts:2883:  "brief.cashIn": "现金流入",
lib/i18n-internal.ts:2884:  "brief.cashOut": "现金流出",
lib/i18n-internal.ts:2885:  "brief.activeOrders": "待跟进订单",
lib/i18n-internal.ts:2886:  "brief.ordersToday": "今日订单",
lib/i18n-internal.ts:2887:  "brief.lateOrders": "延误订单",
lib/i18n-internal.ts:2888:  "brief.readyOrders": "已就绪订单",
lib/i18n-internal.ts:2889:  "brief.pickupsOpen": "待处理取件",
lib/i18n-internal.ts:2890:  "brief.reclean": "返洗订单",
lib/i18n-internal.ts:2891:  "brief.qcIssues": "质量异常",
lib/i18n-internal.ts:2892:  "brief.unpaidReady": "就绪未付款",
lib/i18n-internal.ts:2893:  "brief.invoicesNeedReview": "待审核发票",
lib/i18n-internal.ts:2894:  "brief.proofsNeedReview": "待审核凭证",
lib/i18n-internal.ts:2895:  "brief.queuedMessages": "待发消息",
lib/i18n-internal.ts:2896:  "brief.copy": "复制",
lib/i18n-internal.ts:2897:  "brief.saveAlert": "保存为提醒",
lib/i18n-internal.ts:2898:  "brief.review": "查看",
lib/i18n-internal.ts:2899:  "brief.openDashboard": "打开专属仪表板",
lib/i18n-internal.ts:2900:  "dashboard.title": "运营仪表板",
lib/i18n-internal.ts:2901:  "dashboard.subtitle": "MJRH 综合运营概览",
lib/i18n-internal.ts:2902:  "dashboard.liveMap": "实时地图",
lib/i18n-internal.ts:2903:  "dashboard.kpi.urgent": "紧急",
lib/i18n-internal.ts:2904:  "dashboard.kpi.late": "延误 ⚠",
lib/i18n-internal.ts:2905:  "dashboard.kpi.active": "活跃",
lib/i18n-internal.ts:2906:  "dashboard.revToday": "今日营业额",
lib/i18n-internal.ts:2907:  "dashboard.cashToday": "现金",
lib/i18n-internal.ts:2908:  "dashboard.reports": "报表与分析",
lib/i18n-internal.ts:2909:  "dashboard.card.systemHealth": "系统健康",
lib/i18n-internal.ts:2910:  "accounting.expenses": "支出",
lib/i18n-internal.ts:2911:  "dashboard.netProfit": "本月净利润",
lib/i18n-internal.ts:2912:  "dashboard.team": "员工团队",
lib/i18n-internal.ts:2913:  "dashboard.stationDistribution": "各工位当前订单分布",
lib/i18n-internal.ts:2914:  "dashboard.attentionNeeded": "急需处理的待办事项",
lib/i18n-internal.ts:2915:  "dashboard.noIssues": "目前无异常运营问题 ✅",
lib/i18n-internal.ts:2916:  "dashboard.station.received": "接收",
lib/i18n-internal.ts:2917:  "dashboard.station.cleaning": "清洗",
lib/i18n-internal.ts:2918:  "dashboard.station.ironing": "熨烫",
lib/i18n-internal.ts:2920:  "dashboard.station.ready": "已就绪",
lib/i18n-internal.ts:2922:  "cashClosing.allBranches": "所有分店",
lib/i18n-internal.ts:2923:  "cashClosing.date": "日期",
lib/i18n-internal.ts:2924:  "cashClosing.fillExpected": "一键填充预计金额",
lib/i18n-internal.ts:2925:  "cashClosing.closeAll": "关闭所有现金账户",
lib/i18n-internal.ts:2926:  "cashClosing.operatingIn": "今日营业收入",
lib/i18n-internal.ts:2927:  "cashClosing.operatingOut": "今日营业支出",
lib/i18n-internal.ts:2928:  "cashClosing.expected": "系统预计余额",
lib/i18n-internal.ts:2929:  "cashClosing.difference": "累计差异金额",
lib/i18n-internal.ts:2930:  "cashClosing.actualSafes": "各账户实际现金库存",
lib/i18n-internal.ts:2931:  "cashClosing.start": "初余额",
lib/i18n-internal.ts:2932:  "cashClosing.diff": "差异",
lib/i18n-internal.ts:2933:  "cashClosing.operatingInLabel": "营业收入",
lib/i18n-internal.ts:2934:  "cashClosing.operatingOutLabel": "营业支出",
lib/i18n-internal.ts:2935:  "cashClosing.transferIn": "资金调入",
lib/i18n-internal.ts:2936:  "cashClosing.transferOut": "资金调出",
lib/i18n-internal.ts:2937:  "cashClosing.expectedLabel": "系统预计",
lib/i18n-internal.ts:2938:  "cashClosing.actualLabel": "实际库存现金",
lib/i18n-internal.ts:2939:  "cashClosing.notesTitle": "差异原因说明（如有）",
lib/i18n-internal.ts:2940:  "cashClosing.notesPlaceholder": "例如：盘点盈亏、未记录的资金划拨、漏记支出...",
lib/i18n-internal.ts:2941:  "cashClosing.closeTodayBtn": "立即关闭所有账户",
lib/i18n-internal.ts:2942:  "cashClosing.latestTx": "今日最新流水记录",
lib/i18n-internal.ts:2943:  "cashClosing.noTx": "今日暂无交易流水",
lib/i18n-internal.ts:2944:  "cashClosing.latestClosings": "历史结账记录",
lib/i18n-internal.ts:2945:  "cashClosing.noClosings": "暂无结账历史",
lib/i18n-internal.ts:2946:  "accounting.kpi.safes": "金库余额",
lib/i18n-internal.ts:2947:  "accounting.kpi.paidExpenses": "已付支出",
lib/i18n-internal.ts:2948:  "accounting.kpi.payableExpenses": "应付支出",
lib/i18n-internal.ts:2949:  "accounting.kpi.payrollDue": "应付工资",
lib/i18n-internal.ts:2950:  "accounting.tab.payroll": "本月工资",
lib/i18n-internal.ts:2951:  "accounting.tab.cash": "现金账户",
lib/i18n-internal.ts:2952:  "accounting.tab.expenses": "应付费用",
lib/i18n-internal.ts:2953:  "accounting.tab.ledger": "员工对账单",
lib/i18n-internal.ts:2954:  "accounting.btn.generatePayroll": "生成月度工资",
lib/i18n-internal.ts:2955:  "accounting.btn.postPayroll": "记入应付费用",
lib/i18n-internal.ts:2956:  "accounting.btn.payPayroll": "发放工资",
lib/i18n-internal.ts:2957:  "orders.allOrders": "所有订单",
lib/i18n-internal.ts:2958:  "orders.newOrder": "新订单",
lib/i18n-internal.ts:2959:  "orders.allStatuses": "所有状态",
lib/i18n-internal.ts:2960:  "orders.noOrders": "未找到订单",
lib/i18n-internal.ts:2961:  "orders.customer": "客户",
lib/i18n-internal.ts:2962:  "orders.status": "状态",
lib/i18n-internal.ts:2963:  "orders.payment": "付款",
lib/i18n-internal.ts:2964:  "orders.total": "合计",
lib/i18n-internal.ts:2965:  "orders.date": "日期",
lib/i18n-internal.ts:2966:  "navGroup.اللوحات": "仪表板",
lib/i18n-internal.ts:2967:  "navGroup.الطلبات": "订单",
lib/i18n-internal.ts:2968:  "navGroup.محطات العمل": "工作站",
lib/i18n-internal.ts:2969:  "navGroup.الموظفون": "员工",
lib/i18n-internal.ts:2970:  "navGroup.المالية والتشغيل": "财务与运营",
lib/i18n-internal.ts:2971:  "navGroup.الإدارة": "管理",
lib/i18n-internal.ts:2972:  "navGroup.إدارة المنصة": "平台管理",
lib/i18n-internal.ts:2973:  "nav./daily-operations": "每日运营",
lib/i18n-internal.ts:2974:  "nav./today": "今日中心",
lib/i18n-internal.ts:2975:  "nav./dashboard": "业主仪表板",
lib/i18n-internal.ts:2976:  "nav./ops": "运营仪表板",
lib/i18n-internal.ts:2977:  "nav./cs": "客户服务",
lib/i18n-internal.ts:2978:  "nav./manager": "经理仪表板",
lib/i18n-internal.ts:2979:  "nav./driver": "配送员仪表板",
lib/i18n-internal.ts:2980:  "nav./live-map": "实时地图",
lib/i18n-internal.ts:2981:  "nav./reports": "报表与智能",
lib/i18n-internal.ts:2982:  "nav./orders": "所有订单",
lib/i18n-internal.ts:2983:  "nav./orders/new": "新订单",
lib/i18n-internal.ts:2984:  "nav./stations/reception": "接收",
lib/i18n-internal.ts:2985:  "nav./stations/cleaning": "清洗",
lib/i18n-internal.ts:2986:  "nav./stations/drying-assembly": "烘干与整理",
lib/i18n-internal.ts:2987:  "nav./stations/ironing": "熨烫",
lib/i18n-internal.ts:2989:  "nav./stations/qc": "质量检查",
lib/i18n-internal.ts:2991:  "nav./staff/users": "用户",
lib/i18n-internal.ts:2992:  "nav./staff": "员工",
lib/i18n-internal.ts:2993:  "nav./staff/schedule": "排班",
lib/i18n-internal.ts:2994:  "nav./staff/leaves": "休假",
lib/i18n-internal.ts:2995:  "nav./staff/requests": "申请与预支",
lib/i18n-internal.ts:2996:  "nav./staff/salaries": "日薪",
lib/i18n-internal.ts:2997:  "nav./staff/ironing-payroll": "熨烫薪资",
lib/i18n-internal.ts:2998:  "nav./finance": "财务",
lib/i18n-internal.ts:2999:  "nav./accounting": "会计与现金",
lib/i18n-internal.ts:3000:  "nav./ledger": "总账",
lib/i18n-internal.ts:3001:  "nav./system-health": "系统健康",
lib/i18n-internal.ts:3002:  "nav./receivables": "应收款",
lib/i18n-internal.ts:3003:  "nav./cash-closing": "现金结账",
lib/i18n-internal.ts:3004:  "nav./budgets": "预算",
lib/i18n-internal.ts:3005:  "nav./inventory": "库存与设备",
lib/i18n-internal.ts:3006:  "nav./billing": "平台订阅",
lib/i18n-internal.ts:3007:  "nav./customers": "客户",
lib/i18n-internal.ts:3008:  "nav./crm": "CRM与忠诚度",
lib/i18n-internal.ts:3009:  "nav./services": "服务目录",
lib/i18n-internal.ts:3010:  "nav./branches": "分店",
lib/i18n-internal.ts:3011:  "nav./settings": "设置",
lib/i18n-internal.ts:3012:  "nav./help": "帮助中心",
lib/i18n-internal.ts:3013:  "nav./admin/tenants": "洗衣店",
lib/i18n-internal.ts:3014:  "nav./admin/users": "所有用户",
lib/i18n-internal.ts:3015:  "nav./admin/platform-fees": "平台费用",
lib/i18n-internal.ts:3016:  "nav./admin/billing": "SaaS发票",
lib/i18n-internal.ts:3017:  "role.super_admin": "平台管理员",
lib/i18n-internal.ts:3018:  "role.owner": "业主",
lib/i18n-internal.ts:3019:  "role.cs_manager": "客户服务",
lib/i18n-internal.ts:3020:  "role.ops_manager": "运营",
lib/i18n-internal.ts:3021:  "role.employee": "员工",
lib/i18n-internal.ts:3022:  "role.customer": "客户",
lib/i18n-internal.ts:3024:  "system.title": "系统健康",
lib/i18n-internal.ts:3025:  "station.reception.title": "接收",
lib/i18n-internal.ts:3026:  "station.cleaning.titleManager": "清洗跟进",
lib/i18n-internal.ts:3027:  "station.assembly.title": "烘干与整理",
lib/i18n-internal.ts:3028:  "station.ironing.managerTitle": "熨烫管理",
lib/i18n-internal.ts:3030:  "station.qc.title": "质量检查 QC",
lib/i18n-internal.ts:3031:  "map.title": "实时地图",
lib/i18n-internal.ts:3032:  "finance.title": "财务",
lib/i18n-internal.ts:3033:  "accounting.title": "会计",
lib/i18n-internal.ts:3034:  "ledger.title": "总账",
lib/i18n-internal.ts:3035:  "cashClosing.title": "现金结账",
lib/i18n-internal.ts:3036:  "reports.title": "报表",
lib/i18n-internal.ts:3037:  "help.title": "帮助中心",
lib/i18n-internal.ts:3038:  "common.allBranches": "所有分店",
lib/i18n-internal.ts:3039:  "common.refresh": "刷新",
lib/i18n-internal.ts:3040:  "common.export": "导出",
lib/i18n-internal.ts:3041:  "today.description": "监控每日业绩、运营情况以及待处理的财务与运营报表。",
lib/i18n-internal.ts:3042:  "today.copyEndOfDay": "复制日终报表",
lib/i18n-internal.ts:3043:  "today.endOfDayReport": "日终报表",
lib/i18n-internal.ts:3044:  "today.kpi.ordersToday": "今日订单",
lib/i18n-internal.ts:3045:  "today.kpi.deliveredToday": "今日已送达",
lib/i18n-internal.ts:3046:  "today.kpi.revenueToday": "今日收入",
lib/i18n-internal.ts:3047:  "today.kpi.driverCollections": "配送员代收",
lib/i18n-internal.ts:3048:  "today.kpi.criticalIssues": "待解决问题",
lib/i18n-internal.ts:3049:  "today.kpi.cashClosing": "现金结账",
lib/i18n-internal.ts:3050:  "today.warn.cashClosingNotCompleted": "今日现金结账未完成。",
lib/i18n-internal.ts:3051:  "today.warn.cashClosingDetail": "已结：{closed} / 共 {total}。请打开现金结账并一次性关闭所有账户。",
lib/i18n-internal.ts:3052:  "today.warn.cashClosingBtn": "现金结账",
lib/i18n-internal.ts:3053:  "today.needsAction": "急需处理的详情",
lib/i18n-internal.ts:3054:  "today.noCritical": "目前无紧急待办事项 ✅",
lib/i18n-internal.ts:3055:  "today.latestReports": "最新保存的报表",
lib/i18n-internal.ts:3056:  "today.noReports": "暂无保存的报表",
lib/i18n-internal.ts:3057:  "today.card.systemHealth": "系统健康",
lib/i18n-internal.ts:3058:  "today.card.systemHealthDetail": "查看基础指标和未解决问题",
lib/i18n-internal.ts:3059:  "today.card.orders": "订单",
lib/i18n-internal.ts:3060:  "today.card.ordersDetail": "无衣物订单、发票、凭证、异常问题",
lib/i18n-internal.ts:3061:  "today.card.map": "实时地图",
lib/i18n-internal.ts:3062:  "today.card.mapDetail": "上门取件、送件、配送员及实时位置",
lib/i18n-internal.ts:3063:  "today.card.safe": "现金账户",
lib/i18n-internal.ts:3064:  "today.card.safeDetail": "查看流水并进行日终结账",
lib/i18n-internal.ts:3065:  "today.card.reports": "报表分析",
lib/i18n-internal.ts:3066:  "today.card.reportsDetail": "根据您的系统角色进行深度分析",
lib/i18n-internal.ts:3067:  "today.card.receivables": "应收款",
lib/i18n-internal.ts:3068:  "today.card.receivablesDetail": "已就绪未付款和代收账款",
lib/i18n-internal.ts:3072:  "order.printA4": "A4請求書を印刷",
lib/i18n-internal.ts:3073:  "order.printThermal": "80mm感熱レシート",
lib/i18n-internal.ts:3074:  "order.invoiceTitle": "請求書 #",
lib/i18n-internal.ts:3075:  "order.invoiceFooter": "信頼に感謝します — MJRH | ランドリー管理システム",
lib/i18n-internal.ts:3076:  "system.sendWhatsAppApi": "WhatsApp APIで送信",
lib/i18n-internal.ts:3077:  "system.toast.whatsappApiSent": "WhatsApp APIでメッセージを正常に送信しました",
lib/i18n-internal.ts:3078:  "accounting.guide.title": "クイックガイド",
lib/i18n-internal.ts:3079:  "accounting.guide.step1": "1) 月次給与を開き、表示されない場合は「給与を生成」を押します。",
lib/i18n-internal.ts:3080:  "accounting.guide.step2": "2) 「未払経費として計上」を押し、支払前に給与を経費として記録します。",
lib/i18n-internal.ts:3081:  "accounting.guide.step3": "3) 支払い時に「給与を支払う」を押すと、金庫から自動的に差し引かれます。",
